keyword,full_name,short_name,eBay friendly name,eBay Affiliate Friendly,Pink Villa Friendly Name,Wikipedia Friendly Name,admob_pub_id,Background Image,news_feed_1,news_feed_2,news_feed_3,buzz_feed_1,buzz_feed_2,photos_feed,videos_feed,twitter_feeds,facebook_feed,website_category_1,website_name_1,website_url_1,website_category_2,website_name_2,website_url_2,website_category_3,website_name_3,website_url_3,website_category_4,website_name_4,website_url_4,website_category_5,website_name_5,website_url_5,ical_feed from eventful.com,eBay shopping_title1,eBay shopping_url1,shopping_affiliate Link 1,shopping_title2,shopping_url2,shopping_cat3,shopping_title3,shopping_url3,shopping_cat4,shopping_title4,shopping_url4,shopping_cat5,shopping_title5,shopping_url5,shopping_cat6,shopping_title6,shopping_url6,market_category,market_promo_80,Android Market Link,API CALL,bit.ly - Android,QRcode - Android,iPhone Store Link,API CALL,bit.ly - iPhone,QRcode - iPhone,IM Page Link,API CALL,bit.ly - IM,QRcode - IM,market_identifier,category,short_name-old,appID
Bollywood Top50 Female Stars,Deepika Padukone,deepikapadukone,Deepika+Padukone,Deepika%2BPadukone,Deepika-Padukone,Deepika_Padukone,,http://www.webindia123.com/personality/women/deepika_padukone/deepika.jpg,http://news.search.yahoo.com/rss?ei=UTF-8&p=Deepika+Padukone,,,http://www.pinkvilla.com/category/entertainmenttags/Deepika-Padukone/feed,http://rss.starpulse.com/rss/topic.videos.rss.php?topic_path=Actresses/Padukone%2C_Deepika/&topic_name=Deepika+Padukone,http://rss.starpulse.com/rss/topic.photos.rss.php?topic_path=Actresses/Padukone%2C_Deepika&topic_name=Deepika%20Padukone,http://rss.starpulse.com/rss/topic.videos.rss.php?topic_path=Actresses/Padukone%2C_Deepika/&topic_name=Deepika+Padukone,deepikapadukone,http://www.facebook.com/feeds/page.php?id=138511342836904&format=atom10,Official Website,Deepika Padukone Official,http://www.deepikapadukone.co.in/,Unofficial Fan Site,Fan Club on Facebook,http://www.facebook.com/pages/Dipika-padukone-official-fan-club/158835587481687?sk=wall,Wikipedia,Deepika Padukone on Wikipedia,http://en.m.wikipedia.org/wiki/Deepika_Padukone,,,,,,,,Great Deepika Padukone memorabilia on eBay,http://shop.mobileweb.ebay.com/searchresults?cmd=SKW&kw=Deepika+Padukone&x=0&y=0,http://rover.ebay.com/rover/1/711-53200-19255-0/1?ff3=4&pub=5574960523&toolid=10001&campid=[phone]&customid=&mpre=http%3A%2F%2Fshop.mobileweb.ebay.com%2Fsearchresults%3Fcmd%3DSKW%26kw%3DDeepika%2BPadukone%26x%3D0%26y%3D0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,com.im.bollywood.deepikapadukone,bollywood,dpadukone,120021
Bollywood Top50 Female Stars,Dia Mirza,diamirza,Dia+Mirza,Dia%2BMirza,Dia-Mirza,Dia_Mirza,,http://www.webindia123.com/personality/women/dia_mirza/diamirza.jpg,http://news.search.yahoo.com/rss?ei=UTF-8&p=Dia+Mirza,,,http://www.pinkvilla.com/category/entertainmenttags/Dia-Mirza/feed,,http://feed.photobucket.com/images/dia+mirza/feed.rss,,deespeak,https://www.facebook.com/feeds/page.php?id=122441897790045&format=atom10,Official Website,,,Unofficial Fan Site,Dia Mirza Facebook Fan Club,https://www.facebook.com/DiaMirzaFanClub,Wikipedia,Dia Mirza on Wikipedia,http://en.m.wikipedia.org/wiki/Dia_Mirza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,com.im.bollywood.diamirza,bollywood,diamirza,120022
Bollywood Top50 Female Stars,Diana Hayden,dianahayden,Diana+Hayden,Diana%2BHayden,Diana-Hayden,Diana_Hayden,,http://www.webindia123.com/personality/women/diana_hayden/diana.jpg,http://news.search.yahoo.com/rss?ei=UTF-8&p=Diana+Hayden,,,http://www.pinkvilla.com/category/entertainmenttags/Diana-Hayden/feed,,http://feed.photobucket.com/images/diana+hayden/feed.rss,,Diana_Hayden,http://www.facebook.com/feeds/page.php?id=183047231723337&format=atom10,Official Website,Diana Hayden,http://dianahayden.com/,Unofficial Fan Site,,,Wikipedia,Diana Hayden on Wikipedia,http://en.m.wikipedia.org/wiki/Diana_Hayden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,com.im.bollywood.dianahayden,bollywood,dianahayden,120023
Bollywood Top50 Male Stars,Dino Morea,dinomorea,Dino+Morea,Dino%2BMorea,Dino-Morea,Dino_Morea,,http://www.webindia123.com/personality/men/dino_morea/dino.jpg,http://news.search.yahoo.com/rss?ei=UTF-8&p=Dino+Morea,,,http://www.pinkvilla.com/category/entertainmenttags/Dino-Morea/feed,,http://feed.photobucket.com/images/dino+morea/feed.rss,,DinoMorea9,https://www.facebook.com/feeds/page.php?id=48744864109&format=atom10,Official Website,,,Unofficial Fan Site,,,Wikipedia,Dino Morea on Wikipedia,http://en.m.wikipedia.org/wiki/Dino_Morea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,com.im.bollywood.dinomorea,bollywood,dinomorea,120024
Bollywood Top50 Male Stars,Emran Hashmi,emranhashmi,Emran+Hashmi,Emran%2BHashmi,Emran-Hashmi,Emran_Hashmi,,http://www.webindia123.com/personality/men/emran_hashmi/emran.jpg,http://news.search.yahoo.com/rss?ei=UTF-8&p=Emran+Hashmi,,,http://www.pinkvilla.com/category/entertainmenttags/Emran-Hashmi/feed,,http://feed.photobucket.com/images/emran+hashmi/feed.rss,,emraanhashmi,https://www.facebook.com/feeds/page.php?id=133562520010891&format=atom10,Official Website,,,Unofficial Fan Site,Emraan Hashimi Facebook Fan Page,www.facebook.com/emraanhashmifanclub,Wikipedia,Emran Hashmi on Wikipedia,http://en.m.wikipedia.org/wiki/Emran_Hashmi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,com.im.bollywood.emranhashmi,bollywood,emranhashmi,120025
Bollywood Top50 Female Stars,Gayatri Joshi,gayatrijoshi,Gayatri+Joshi,Gayatri%2BJoshi,Gayatri-Joshi,Gayatri_Joshi,,http://www.webindia123.com/personality/women/gayatri_joshi/gayatri.jpg,http://news.search.yahoo.com/rss?ei=UTF-8&p=Gayatri+Joshi,,,http://www.pinkvilla.com/category/entertainmenttags/Gayatri-Joshi/feed,,http://feed.photobucket.com/images/gayatri+joshi/feed.rss,,,https://www.facebook.com/feeds/page.php?id=177507775596279&format=atom10,Official Website,Gayatri Joshi Official,http://www.gayatrivairagkarjoshi.com/,Unofficial Fan Site,,,Wikipedia,Gayatri Joshi on Wikipedia,http://en.m.wikipedia.org/wiki/Gayatri_Joshi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,com.im.bollywood.gayatrijoshi,bollywood,gayatrijoshi,120026
Bollywood Top50 Female Stars,Hema Malini,hemamalini,Hema+Malini,Hema%2BMalini,Hema-Malini,Hema_Malini,,http://www.webindia123.com/personality/women/hema_malini/hema.jpg,http://news.search.yahoo.com/rss?ei=UTF-8&p=Hema+Malini,,,http://www.pinkvilla.com/category/entertainmenttags/Hema-Malini/feed,,http://feed.photobucket.com/images/hema+malini/feed.rss,http://feed.photobucket.com/videos/hema+malini/feed.rss,,http://www.facebook.com/feeds/page.php?id=116907721721890&format=atom10,Official Website,,,Unofficial Fan Site,,,Wikipedia,Hema Malini on Wikipedia,http://en.m.wikipedia.org/wiki/Hema_Malini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,com.im.bollywood.hemamalini,bollywood,hemamalini,120027
Bollywood Top50 Male Stars,Hrithik Roshan,hrithikroshan,Hrithik+Roshan,Hrithik%2BRoshan,Hrithik-Roshan,Hrithik_Roshan,,http://www.webindia123.com/personality/men/hrithik_roshan/hrithik.jpg,http://news.search.yahoo.com/rss?ei=UTF-8&p=Hrithik+Roshan,,,http://www.pinkvilla.com/category/entertainmenttags/Hrithik-Roshan/feed,http://rss.starpulse.com/rss/topic.news.rss.php?topic_path=Actors/Roshan%2C_Hrithik/&topic_name=Hrithik%20Roshan,http://feed.photobucket.com/images/hrithik+roshan/feed.rss,http://rss.starpulse.com/rss/topic.videos.rss.php?topic_path=Actors/Roshan%2C_Hrithik/&topic_name=Hrithik+Roshan,iHrithik,https://www.facebook.com/feeds/page.php?id=367538129406&format=atom10,Official Website,,,Unofficial Fan Site,Hrithik Roshan Fan Site,http://www.hrithik-roshan.net/,Wikipedia,Hrithik Roshan on Wikipedia,http://en.m.wikipedia.org/wiki/Hrithik_Roshan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,com.im.bollywood.hrithikroshan,bollywood,hrithikros,120028
Bollywood Top50 Male Stars,Hussain Kuwajerwala,hussainkuwajerwala,Hussain+Kuwajerwala,Hussain%2BKuwajerwala,Hussain-Kuwajerwala,Hussain_Kuwajerwala,,http://www.webindia123.com/personality/men/hussain_kuwajerwala/hussain1.jpg,http://news.search.yahoo.com/rss?ei=UTF-8&p=Hussain+Kuwajerwala,,,http://www.pinkvilla.com/category/entertainmenttags/Hussain-Kuwajerwala/feed,,,,,http://www.facebook.com/feeds/page.php?id=157408340949653&format=atom10,Official Website,,,Unofficial Fan Site,,,Wikipedia,Hussain Kuwajerwala on Wikipedia,http://en.m.wikipedia.org/wiki/Hussain_Kuwajerwala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,com.im.bollywood.hussainkuwajerwala,bollywood,hkuwajerwala,120029
Bollywood Top50 Male Stars,Irfan Pathan,irfanpathan,Irfan+Pathan,Irfan%2BPathan,Irfan-Pathan,Irfan_Pathan,,http://www.webindia123.com/personality/men/irafan_khan/irfan.jpg,http://news.search.yahoo.com/rss?ei=UTF-8&p=Irfan+Pathan,,,http://www.pinkvilla.com/category/entertainmenttags/Irfan-Pathan/feed,,http://feed.photobucket.com/images/sidharth/feed.rss,,irfanpthan ,https://www.facebook.com/feeds/page.php?id=76507912353&format=atom10,Official Website,,,Unofficial Fan Site,,,Wikipedia,Irfan Pathan on Wikipedia,http://en.m.wikipedia.org/wiki/Irfan_Pathan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,com.im.bollywood.irfanpathan,bollywood,irfanpathan,120030
Bollywood Top50 Male Stars,Jatin Grewal,jatingrewal,Jatin+Grewal,Jatin%2BGrewal,Jatin-Grewal,Jatin_Grewal,,http://www.webindia123.com/personality/men/jatin_grewal/jatin.jpg,http://news.search.yahoo.com/rss?ei=UTF-8&p=Jatin+Grewal,,,http://www.pinkvilla.com/category/entertainmenttags/Jatin-Grewal/feed,,,,,http://www.facebook.com/feeds/page.php?id=165907336786490&format=atom10,Official Website,,,Unofficial Fan Site,,,Wikipedia,Jatin Grewal on Wikipedia,http://en.m.wikipedia.org/wiki/Jatin_Grewal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,com.im.bollywood.jatingrewal,bollywood,jatingrewal,120031
Bollywood Top50 Male Stars,Jayam Ravi,jayamravi,Jayam+Ravi,Jayam%2BRavi,Jayam-Ravi,Jayam_Ravi,,http://www.webindia123.com/personality/men/jayam_ravi/ravi.jpg,http://news.search.yahoo.com/rss?ei=UTF-8&p=Jayam+Ravi,,,http://www.pinkvilla.com/category/entertainmenttags/Jayam-Ravi/feed,,http://feed.photobucket.com/images/jayam+ravi/feed.rss,,actor_jayamravi,https://www.facebook.com/feeds/page.php?id=142537408319&format=atom10,Official Website,Jayam Ravi Online,http://www.jayamravionline.com/,Unofficial Fan Site,Jayam Ravi Fans Club,http://www.jayamravifansclub.blogspot.com/,Wikipedia,Jayam Ravi on Wikipedia,http://en.m.wikipedia.org/wiki/Jayam_Ravi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,com.im.bollywood.jayamravi,bollywood,jayamravi,120032
Bollywood Top50 Male Stars,John Abraham,johnabraham,John+Abraham,John%2BAbraham,John-Abraham,John_Abraham,,http://www.webindia123.com/personality/men/john_abraham/john.jpg,http://news.search.yahoo.com/rss?ei=UTF-8&p=John+Abraham,,,http://www.pinkvilla.com/category/entertainmenttags/John-Abraham/feed,,http://feed.photobucket.com/images/john+abraham/feed.rss,http://feed.photobucket.com/videos/john+abraham/feed.rss,john_abraham,https://www.facebook.com/feeds/page.php?id=63161647189&format=atom10,Official Website,John Abraham Official,http://utvjohn.com/,Unofficial Fan Site,John Abraham Fan Site,http://www.johnabrahamhot.com/,Wikipedia,John Abraham on Wikipedia,http://en.m.wikipedia.org/wiki/John_Abraham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,com.im.bollywood.johnabraham,bollywood,johnabraham,120033
Bollywood Top50 Female Stars,Juhi Chawla,juhichawla,Juhi+Chawla,Juhi%2BChawla,Juhi-Chawla,Juhi_Chawla,,http://www.webindia123.com/personality/women/juhi_chawla/juhi.jpg,http://news.search.yahoo.com/rss?ei=UTF-8&p=Juhi+Chawla,,,http://www.pinkvilla.com/category/entertainmenttags/Juhi-Chawla/feed,,http://feed.photobucket.com/images/juhi+chawla/feed.rss,http://rss.starpulse.com/rss/topic.videos.rss.php?topic_path=Actresses/Chawla%2C_Juhi/&topic_name=Juhi+Chawla,iam_juhi,https://www.facebook.com/feeds/page.php?id=56780143085&format=atom10,Official Website,,,Unofficial Fan Site,,,Wikipedia,Juhi Chawla on Wikipedia,http://en.m.wikipedia.org/wiki/Juhi_Chawla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,com.im.bollywood.juhichawla,bollywood,juhichawla,120034
Bollywood Top50 Female Stars,Kajol,kajol,Kajol,Kajol,Kajol,Kajol,,http://www.webindia123.com/personality/women/kajol_devgan/kajol.jpg,http://news.search.yahoo.com/rss?ei=UTF-8&p=Kajol,,,http://www.pinkvilla.com/category/entertainmenttags/Kajol/feed,http://rss.starpulse.com/rss/topic.videos.rss.php?topic_path=Actresses/Kajol/&topic_name=Kajol,http://feed.photobucket.com/images/kajol/feed.rss,http://rss.starpulse.com/rss/topic.videos.rss.php?topic_path=Actresses/Kajol/&topic_name=Kajol,KajolOnline,,Official Website,Kajol Official Page,http://www.kajol-mania.net/wp,Unofficial Fan Site,,,Wikipedia,Kajol on Wikipedia,http://en.m.wikipedia.org/wiki/Kajol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,com.im.bollywood.kajol,bollywood,kajol,120035
Bollywood Top50 Male Stars,Karan Nath,karannath,Karan+Nath,Karan%2BNath,Karan-Nath,Karan_Nath,,http://www.webindia123.com/personality/men/karan_nath/karan.jpg,http://news.search.yahoo.com/rss?ei=UTF-8&p=Karan+Nath,,,http://www.pinkvilla.com/category/entertainmenttags/Karan-Nath/feed,,http://feed.photobucket.com/images/karan+nath/feed.rss,,,http://www.facebook.com/feeds/page.php?id=173608296022523&format=atom10,Official Website,,,Unofficial Fan Site,,,Wikipedia,Karan Nath on Wikipedia,http://en.m.wikipedia.org/wiki/Karan_Nath,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,com.im.bollywood.karannath,bollywood,karannath,120036
Bollywood Top50 Female Stars,Kareena Kapoor,kareenakapoor,Kareena+Kapoor,Kareena%2BKapoor,Kareena-Kapoor,Kareena_Kapoor,,http://www.webindia123.com/personality/women/kareena_kapoor/kareena.jpg,http://news.search.yahoo.com/rss?ei=UTF-8&p=Kareena+Kapoor,,,http://www.pinkvilla.com/category/entertainmenttags/Kareena-Kapoor/feed,http://rss.starpulse.com/rss/topic.news.rss.php?topic_path=Actresses/Kapoor%2C_Kareena/&topic_name=Kareena%20Kapoor,http://feed.photobucket.com/images/kareena-kapoor/feed.rss,http://rss.starpulse.com/rss/topic.videos.rss.php?topic_path=Actresses/Kapoor%2C_Kareena/&topic_name=Kareena+Kapoor,kareenaonline,http://www.facebook.com/feeds/page.php?id=124695417552192&format=atom10,Official Website,Kareena Kapoor,http://www.kareenakapoor.me/,Unofficial Fan Site," Kareena Kapoor unofficial website 
",http://www.kareenakapoor.ws/,Wikipedia,Kareena Kapoor on Wikipedia,http://en.m.wikipedia.org/wiki/Kareena_Kapoor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,com.im.bollywood.kareenakapoor,bollywood,kkappor,120037
Bollywood Top50 Female Stars,Katrina Kaif,katrinakaif,Katrina+Kaif,Katrina%2BKaif,Katrina-Kaif,Katrina_Kaif,,http://www.webindia123.com/personality/women/katrina_kaif/katrina.jpg,http://news.search.yahoo.com/rss?ei=UTF-8&p=Katrina+Kaif,,,http://www.pinkvilla.com/category/entertainmenttags/Katrina-Kaif/feed,http://rss.starpulse.com/rss/topic.videos.rss.php?topic_path=Actresses/Kaif%2C_Katrina/&topic_name=Katrina+Kaif,http://feed.photobucket.com/images/katrina+kaif+photos/feed.rss,http://rss.starpulse.com/rss/topic.videos.rss.php?topic_path=Actresses/Kaif%2C_Katrina/&topic_name=Katrina+Kaif,katrinakaiffb ,https://www.facebook.com/feeds/page.php?id=211949658827227&format=atom10,Official Website,Katrina Kaif Official,http://www.katrinakaif.co.in/,Unofficial Fan Site,Katrina Kaif Online,http://katrinakaifonline.net/,Wikipedia,Katrina Kaif on Wikipedia,http://en.m.wikipedia.org/wiki/Katrina_Kaif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,com.im.bollywood.katrinakaif,bollywood,katrinakaif,120038
Bollywood Top50 Female Stars,Koel Mullick,koelmullick,Koel+Mullick,Koel%2BMullick,Koel-Mullick,Koel_Mullick,,http://www.webindia123.com/personality/women/koel_mullick/keol.jpg,http://news.search.yahoo.com/rss?ei=UTF-8&p=Koel+Mullick,,,http://www.pinkvilla.com/category/entertainmenttags/Koel-Mullick/feed,,http://feed.photobucket.com/images/koel+mullick/feed.rss,,yourkoel,https://www.facebook.com/feeds/page.php?id=162174327132303&format=atom10,Official Website,,,Unofficial Fan Site,Koel Online,http://koelonline.co.nr/,Wikipedia,Koel Mullick on Wikipedia,http://en.m.wikipedia.org/wiki/Koel_Mullick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,com.im.bollywood.koelmullick,bollywood,koelmullick,120039
Bollywood Top50 Female Stars,Koena Mitra,koenamitra,Koena+Mitra,Koena%2BMitra,Koena-Mitra,Koena_Mitra,,http://www.webindia123.com/personality/women/koena_mitra/koena.jpg,http://news.search.yahoo.com/rss?ei=UTF-8&p=Koena+Mitra,,,http://www.pinkvilla.com/category/entertainmenttags/Koena-Mitra/feed,,http://feed.photobucket.com/images/koena+mitra/feed.rss,http://feed.photobucket.com/videos/kareena-kapoor/feed.rss,koenamitra,https://www.facebook.com/feeds/page.php?id=113110755370088&format=atom10,Official Website,Koena Mitra Official,http://www.koenamitra.me/,Unofficial Fan Site,,,Wikipedia,Koena Mitra on Wikipedia,http://en.m.wikipedia.org/wiki/Koena_Mitra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,com.im.bollywood.koenamitra,bollywood,koenamitra,120040
Bollywood Top50 Male Stars,Kunal Kapoor,kunalkapoor,Kunal+Kapoor,Kunal%2BKapoor,Kunal-Kapoor,Kunal_Kapoor,,http://www.webindia123.com/personality/men/kunal_kapoor/kunal2.jpg,http://news.search.yahoo.com/rss?ei=UTF-8&p=Kunal+Kapoor,,,http://www.pinkvilla.com/category/entertainmenttags/Kunal-Kapoor/feed,,http://feed.photobucket.com/images/kunal+kapoor/feed.rss,,kunalkkapoor,http://www.facebook.com/feeds/page.php?id=109703049105954&format=atom10,Official Website,,,Unofficial Fan Site,Kunal Kapoor Fan site,http://www.kunal-kapoor.com/,Wikipedia,Kunal Kapoor on Wikipedia,http://en.m.wikipedia.org/wiki/Kunal_Kapoor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,com.im.bollywood.kunalkapoor,bollywood,kunalkapoor,120041
Bollywood Top50 Female Stars,Lara Dutta,laradutta,Lara+Dutta,Lara%2BDutta,Lara-Dutta,Lara_Dutta,,http://www.webindia123.com/personality/women/lara_dutta/laradutta.jpg,http://news.search.yahoo.com/rss?ei=UTF-8&p=Lara+Dutta,,,http://www.pinkvilla.com/category/entertainmenttags/Lara-Dutta/feed,,http://feed.photobucket.com/images/lara+dutta/feed.rss,http://rss.starpulse.com/rss/topic.videos.rss.php?topic_path=Supermodels/Dutta%2C_Lara/&topic_name=Lara+Dutta,DuttaLara,https://www.facebook.com/feeds/page.php?id=62011659600&format=atom10,Official Website,Lara Dutta,http://mylaradutta.com/,Unofficial Fan Site,Lara Dutta Fan Site,http://www.lara-dutta.org/,Wikipedia,Lara Dutta on Wikipedia,http://en.m.wikipedia.org/wiki/Lara_Dutta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,com.im.bollywood.laradutta,bollywood,laradutta,120042
Bollywood Top50 Female Stars,Madhuri Dixit,madhuridixit,Madhuri+Dixit,Madhuri%2BDixit,Madhuri-Dixit,Madhuri_Dixit,,http://www.webindia123.com/personality/women/madhuri_dixit/madhuri.jpg,http://news.search.yahoo.com/rss?ei=UTF-8&p=Madhuri+Dixit,,,http://www.pinkvilla.com/category/entertainmenttags/Madhuri-Dixit/feed,http://rss.starpulse.com/rss/topic.news.rss.php?topic_path=Actresses/Dixit%2C_Madhuri/&topic_name=Madhuri%20Dixit,http://feed.photobucket.com/images/madhuri+dixit/feed.rss,http://rss.starpulse.com/rss/topic.videos.rss.php?topic_path=Actresses/Dixit%2C_Madhuri/&topic_name=Madhuri+Dixit,MadhuriDixit1,https://www.facebook.com/feeds/page.php?id=14019737132&format=atom10,Official Website,,,Unofficial Fan Site,Madhuri Dixit Facebook Fan Club,https://www.facebook.com/pages/Madhuri-Dixit-Nene-Fan-Based-Page/177957082228060?sk=wall,Wikipedia,Madhuri Dixit on Wikipedia,http://en.m.wikipedia.org/wiki/Madhuri_Dixit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,com.im.bollywood.madhuridixit,bollywood,madhuridixit,120043
Bollywood Top50 Female Stars,Mahek Chahal,mahekchahal,Mahek+Chahal,Mahek%2BChahal,Mahek-Chahal,Mahek_Chahal,,http://www.webindia123.com/personality/women/mahek_chahal/mahek.jpg,http://news.search.yahoo.com/rss?ei=UTF-8&p=Mahek+Chahal,,,http://www.pinkvilla.com/category/entertainmenttags/Mahek-Chahal/feed,,http://feed.photobucket.com/images/mahek+chahal/feed.rss,,,http://www.facebook.com/feeds/page.php?id=156002234431982&format=atom10,Official Website,,,Unofficial Fan Site,,,Wikipedia,Mahek Chahal on Wikipedia,http://en.m.wikipedia.org/wiki/Mahek_Chahal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,com.im.bollywood.mahekchahal,bollywood,mahekchahal,120044
